#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 794820608 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3898), pid=23620, tid=24664
#
# JRE version: OpenJDK Runtime Environment (21.0.7) (build 21.0.7+-13880790-b1038.58)
# Java VM: OpenJDK 64-Bit Server VM (21.0.7+-13880790-b1038.58, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=UTF-8 -Duser.country=CL -Duser.language=es -Duser.variant -javaagent:C:\Users\josec\.gradle\wrapper\dists\gradle-8.10.2-bin\a04bxjujx95o3nb99gddekhwo\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2

Host: AMD Ryzen 7 4800H with Radeon Graphics         , 16 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.6725)
Time: Sun Nov  9 17:57:34 2025 Hora verano Sudamérica Pacífico elapsed time: 6347.646146 seconds (0d 1h 45m 47s)

---------------  T H R E A D  ---------------

Current thread (0x000001f517892fe0):  VMThread "VM Thread"          [id=24664, stack(0x000000decbd00000,0x000000decbe00000) (1024K)]

Stack: [0x000000decbd00000,0x000000decbe00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d25c9]
V  [jvm.dll+0x860923]
V  [jvm.dll+0x862e7e]
V  [jvm.dll+0x863563]
V  [jvm.dll+0x27f156]
V  [jvm.dll+0x6ceee5]
V  [jvm.dll+0x6c29aa]
V  [jvm.dll+0x355ebb]
V  [jvm.dll+0x35db16]
V  [jvm.dll+0x3afb16]
V  [jvm.dll+0x3afde8]
V  [jvm.dll+0x32855c]
V  [jvm.dll+0x3285e7]
V  [jvm.dll+0x36e47c]
V  [jvm.dll+0x36cc2e]
V  [jvm.dll+0x327cb1]
V  [jvm.dll+0x36c65b]
V  [jvm.dll+0x8692e8]
V  [jvm.dll+0x86a664]
V  [jvm.dll+0x86aba0]
V  [jvm.dll+0x86ae33]
V  [jvm.dll+0x808d08]
V  [jvm.dll+0x6d0e1d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]

VM_Operation (0x000000deddafdfa0): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x000001f52a9a59a0


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class kotlin.reflect.jvm.internal.KPropertyImpl                                       : loaded 5 times (x 113B)
Class kotlin.annotation.AnnotationTarget                                              : loaded 5 times (x 77B)
Class kotlin.jvm.internal.MutablePropertyReference0                                   : loaded 5 times (x 135B)
Class com.squareup.javapoet.CodeBlock$Builder                                         : loaded 5 times (x 70B)
Class kotlin.reflect.jvm.internal.CachesKt$CACHE_FOR_NULLABLE_BASE_CLASSIFIERS$1      : loaded 5 times (x 76B)
Class kotlin.reflect.jvm.internal.KCallableImpl$_parameters$1                         : loaded 5 times (x 77B)
Class kotlin.jvm.functions.Function18                                                 : loaded 5 times (x 68B)
Class [Lkotlin.reflect.KAnnotatedElement;                                             : loaded 5 times (x 67B)
Class kotlin.reflect.jvm.internal.ReflectProperties$LazySoftVal                       : loaded 5 times (x 76B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$annotations$2                       : loaded 5 times (x 77B)
Class [Lkotlin.reflect.jvm.internal.impl.builtins.PrimitiveType;                      : loaded 5 times (x 67B)
Class kotlin.reflect.jvm.internal.impl.builtins.StandardNames                         : loaded 5 times (x 69B)
Class com.google.common.collect.MultimapBuilder$MultimapBuilderWithKeys$1             : loaded 5 times (x 74B)
Class com.google.common.collect.ImmutableMap$IteratorBasedImmutableMap$1EntrySetImpl  : loaded 5 times (x 152B)
Class kotlin.reflect.jvm.internal.KCallableImpl                                       : loaded 5 times (x 103B)
Class kotlin.reflect.KProperty$Accessor                                               : loaded 5 times (x 68B)
Class [Lkotlin.reflect.KCallable;                                                     : loaded 5 times (x 67B)
Class com.google.common.collect.Maps$TransformedEntriesMap                            : loaded 5 times (x 125B)
Class com.google.common.collect.LinkedHashMultimap                                    : loaded 5 times (x 173B)
Class kotlin.jvm.internal.MutablePropertyReference1Impl                               : loaded 5 times (x 135B)
Class com.squareup.javapoet.LineWrapper                                               : loaded 5 times (x 70B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$nestedClasses$2                     : loaded 5 times (x 77B)
Class kotlin.collections.IndexingIterator                                             : loaded 5 times (x 77B)
Class kotlin.reflect.jvm.internal.impl.builtins.PrimitiveType                         : loaded 5 times (x 77B)
Class com.google.common.base.CaseFormat                                               : loaded 5 times (x 81B)
Class com.squareup.javapoet.Util                                                      : loaded 5 times (x 69B)
Class kotlin.jvm.internal.PropertyReference                                           : loaded 5 times (x 113B)
Class com.google.common.collect.MultimapBuilder$3                                     : loaded 5 times (x 82B)
Class com.google.common.collect.LinkedHashMultimap$ValueEntry                         : loaded 5 times (x 87B)
Class kotlin.collections.AbstractList$IteratorImpl                                    : loaded 5 times (x 80B)
Class kotlin.reflect.jvm.internal.impl.name.FqNameUnsafe                              : loaded 5 times (x 70B)
Class kotlin.reflect.jvm.internal.CachesKt$CACHE_FOR_GENERIC_CLASSIFIERS$1            : loaded 5 times (x 76B)
Class [Lkotlin.annotation.AnnotationRetention;                                        : loaded 5 times (x 67B)
Class kotlin.reflect.KMutableProperty                                                 : loaded 5 times (x 68B)
Class kotlin.reflect.jvm.internal.KClassifierImpl                                     : loaded 5 times (x 68B)
Class com.squareup.javapoet.AnnotationSpec$Builder                                    : loaded 5 times (x 70B)
Class [Lcom.google.common.collect.LinkedHashMultimap$ValueSetLink;                    : loaded 5 times (x 67B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$simpleName$2                        : loaded 5 times (x 77B)
Class kotlin.jvm.functions.Function17                                                 : loaded 5 times (x 68B)
Class kotlin.jvm.functions.Function13                                                 : loaded 5 times (x 68B)
Class kotlin.jvm.internal.markers.KMutableMap                                         : loaded 5 times (x 68B)
Class kotlin.jvm.functions.Function8                                                  : loaded 5 times (x 68B)
Class dagger.hilt.processor.internal.optionvalues.GradleProjectType                   : loaded 5 times (x 77B)
Class com.squareup.javapoet.ParameterizedTypeName                                     : loaded 5 times (x 79B)
Class com.google.common.collect.LinkedHashMultimapGwtSerializationDependencies        : loaded 5 times (x 172B)
Class kotlin.reflect.jvm.internal.KotlinReflectionInternalError                       : loaded 5 times (x 80B)
Class kotlin.reflect.jvm.internal.impl.builtins.jvm.JavaToKotlinClassMap              : loaded 5 times (x 69B)
Class [Lkotlin.reflect.KProperty;                                                     : loaded 5 times (x 67B)
Class kotlin.reflect.jvm.internal.CachesKt$CACHE_FOR_BASE_CLASSIFIERS$1               : loaded 5 times (x 76B)
Class kotlin.reflect.jvm.internal.impl.descriptors.runtime.structure.ReflectClassUtilKt: loaded 5 times (x 69B)
Class com.google.common.collect.Maps$12                                               : loaded 5 times (x 80B)
Class com.google.common.base.CaseFormat$1                                             : loaded 5 times (x 81B)
Class kotlin.reflect.jvm.internal.impl.builtins.jvm.JavaToKotlinClassMap$PlatformMutabilityMapping: loaded 5 times (x 70B)
Class kotlin.collections.builders.MapBuilder$Companion                                : loaded 5 times (x 69B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$inheritedStaticMembers$2            : loaded 5 times (x 77B)
Class kotlin.collections.IndexingIterable                                             : loaded 5 times (x 77B)
Class kotlin.jvm.internal.markers.KMutableListIterator                                : loaded 5 times (x 68B)
Class kotlin.reflect.jvm.internal.impl.builtins.PrimitiveType$arrayTypeFqName$2       : loaded 5 times (x 77B)
Class kotlin.SafePublicationLazyImpl$Companion                                        : loaded 5 times (x 69B)
Class kotlin.reflect.jvm.internal.KCallableImpl$_returnType$1                         : loaded 5 times (x 77B)
Class kotlin.jvm.internal.PropertyReference1Impl                                      : loaded 5 times (x 125B)
Class kotlin.reflect.jvm.internal.ClassValueCache                                     : loaded 5 times (x 72B)
Class kotlin.jvm.internal.MutablePropertyReference1                                   : loaded 5 times (x 135B)
Class kotlin.jvm.functions.Function11                                                 : loaded 5 times (x 68B)
Class kotlin.reflect.jvm.internal.CacheByClassKt                                      : loaded 5 times (x 69B)
Class kotlin.reflect.jvm.internal.KCallableImpl$_absentArguments$1                    : loaded 5 times (x 77B)
Class kotlin.reflect.jvm.internal.KDeclarationContainerImpl$Companion                 : loaded 5 times (x 69B)
Class com.squareup.javapoet.JavaFile$Builder                                          : loaded 5 times (x 70B)
Class kotlin.sequences.FlatteningSequence$iterator$1                                  : loaded 5 times (x 77B)
Class kotlin.reflect.jvm.internal.impl.builtins.PrimitiveType$Companion               : loaded 5 times (x 69B)
Class kotlin.reflect.jvm.internal.impl.builtins.StandardNames$FqNames                 : loaded 5 times (x 69B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$typeParameters$2                    : loaded 5 times (x 77B)
Class kotlin.collections.builders.ListBuilderKt                                       : loaded 5 times (x 69B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$sealedSubclasses$2                  : loaded 5 times (x 77B)
Class kotlin.reflect.jvm.internal.KClassImpl                                          : loaded 5 times (x 113B)
Class [Lcom.squareup.javapoet.TypeSpec$Kind;                                          : loaded 5 times (x 67B)
Class kotlin.jvm.functions.Function16                                                 : loaded 5 times (x 68B)
Class kotlin.jvm.internal.PropertyReference0                                          : loaded 5 times (x 125B)
Class kotlin.reflect.jvm.internal.KPropertyImpl$Companion                             : loaded 5 times (x 69B)
Class kotlin.reflect.jvm.internal.ReflectionFactoryImpl                               : loaded 5 times (x 89B)
Class kotlin.DeprecationLevel                                                         : loaded 5 times (x 77B)
Class com.google.common.base.Verify                                                   : loaded 5 times (x 69B)
Class [Lkotlin.DeprecationLevel;                                                      : loaded 5 times (x 67B)
Class kotlin.reflect.jvm.internal.KDeclarationContainerImpl$Data$moduleData$2         : loaded 5 times (x 77B)
Class com.google.common.collect.MultimapBuilder$4                                     : loaded 5 times (x 82B)
Class kotlin.reflect.full.IllegalCallableAccessException                              : loaded 5 times (x 80B)
Class kotlin.jvm.internal.PropertyReference1                                          : loaded 5 times (x 125B)
Class com.squareup.javapoet.TypeVariableName                                          : loaded 5 times (x 79B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data                                     : loaded 5 times (x 70B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$declaredMembers$2                   : loaded 5 times (x 77B)
Class kotlin.SafePublicationLazyImpl                                                  : loaded 5 times (x 74B)
Class kotlin.reflect.jvm.internal.impl.name.Name                                      : loaded 5 times (x 73B)
Class com.google.common.base.CaseFormat$2                                             : loaded 5 times (x 81B)
Class kotlin.jvm.functions.Function20                                                 : loaded 5 times (x 68B)
Class com.google.common.collect.MultimapBuilder$ListMultimapBuilder                   : loaded 5 times (x 73B)
Class kotlin.text.DelimitedRangesSequence$iterator$1                                  : loaded 5 times (x 77B)
Class kotlin.LazyKt__LazyJVMKt$WhenMappings                                           : loaded 5 times (x 69B)
Class kotlin.jvm.internal.PropertyReference2                                          : loaded 5 times (x 125B)
Class kotlin.jvm.internal.MutablePropertyReference                                    : loaded 5 times (x 117B)
Class com.google.common.base.PatternCompiler                                          : loaded 5 times (x 68B)
Class kotlin.collections.CollectionsKt___CollectionsKt$asSequence$$inlined$Sequence$1 : loaded 5 times (x 73B)
Class kotlin.reflect.jvm.internal.KMutableProperty1Impl                               : loaded 5 times (x 133B)
